-10.0,-10.0,-213.27039720761357,172.7684129308298
50.0,5.0,-68.99530839549467,153.85563933909154
20.0,20.0,-33.67649581225319,165.39673510372722
20.0,20.0,-33.67649581225319,165.39673510372722
20.0,-10.0,-105.70162503281814,168.4843264556033
-10.0,5.0,76.56725685444418,174.31948320056162
-10.0,0.0,104.05523282022646,174.94065843308914
-10.0,0.0,104.05523282022646,174.94065843308914
20.0,20.0,-33.67649581225319,165.39673510372722
20.0,-10.0,-105.70162503281814,168.4843264556033
-10.0,0.0,104.05523282022646,174.94065843308914
20.0,30.0,-21.219570786601057,161.33439937521783
50.0,10.0,-63.233500588241625,153.4625927163731
20.0,10.0,-52.57152267866216,168.4843264556033
20.0,15.0,-42.1252074559141,167.1092125743434
-3.0,-20.0,-177.6774521249335,169.5974106575648
60.0,30.0,-44.22555771901034,144.8385416866093
5.0,5.0,-26.827158112597292,176.49842218356562
70.0,50.0,-30.441141987931697,134.413981078186
30.0,50.0,-13.847960336531479,149.56171267065992
30.0,10.0,-59.80263137275224,163.65364843354183
5.0,-20.0,-155.11706964871647,169.3933402607434
50.0,20.0,-52.10443709193293,151.9414681451429
10.0,10.0,-33.270397207613556,172.7684129308298
50.0,10.0,-63.233500588241625,153.4625927163731
50.0,10.0,-63.233500588241625,153.4625927163731
50.0,10.0,-63.233500588241625,153.4625927163731
50.0,10.0,-63.233500588241625,153.4625927163731
50.0,0.0,-74.76033732780624,153.98788037509385
49.2403876506104,8.682408883346517,-64.76033732780624,153.98788037509385
46.98463103929542,17.101007166283434,-54.76033732780624,153.98788037509385
43.30127018922194,24.999999999999996,-44.76033732780625,153.98788037509385
38.302222155948904,32.13938048432696,-34.76033732780624,153.98788037509385
32.13938048432697,38.302222155948904,-24.760337327806237,153.98788037509385
25.000000000000007,43.30127018922193,-14.760337327806242,153.98788037509385
17.10100716628344,46.984631039295415,-4.760337327806241,153.98788037509385
8.68240888334652,49.2403876506104,5.239662672193761,153.98788037509385
3.061616997868383e-15,50.0,15.239662672193763,153.98788037509385
-8.682408883346515,49.2403876506104,25.239662672193763,153.98788037509385
-17.101007166283434,46.98463103929542,35.23966267219377,153.98788037509385
-24.99999999999999,43.30127018922194,45.23966267219375,153.98788037509385
-32.13938048432696,38.302222155948904,55.23966267219377,153.98788037509385
-38.3022221559489,32.13938048432697,65.23966267219376,153.98788037509385
-43.30127018922194,24.999999999999996,75.23966267219377,153.98788037509385
-46.984631039295415,17.101007166283445,85.23966267219376,153.98788037509385
-49.2403876506104,8.682408883346534,95.23966267219375,153.98788037509385
-50.0,6.123233995736766e-15,105.23966267219376,153.98788037509385
-49.24038765061041,-8.6824088833465,-244.76033732780627,153.98788037509385
-46.98463103929542,-17.101007166283434,-234.76033732780627,153.98788037509385
-43.30127018922194,-24.99999999999999,-224.76033732780624,153.98788037509385
-38.302222155948904,-32.13938048432696,-214.76033732780624,153.98788037509385
-32.13938048432698,-38.3022221559489,-204.76033732780627,153.98788037509385
-25.00000000000002,-43.30127018922192,-194.76033732780627,153.98788037509385
-17.101007166283466,-46.98463103929541,-184.76033732780627,153.98788037509385
-8.682408883346517,-49.2403876506104,-174.76033732780624,153.98788037509385
-9.184850993605149e-15,-50.0,-164.76033732780624,153.98788037509385
8.682408883346499,-49.24038765061041,-154.76033732780627,153.98788037509385
17.10100716628341,-46.98463103929543,-144.76033732780627,153.98788037509385
25.0,-43.30127018922193,-134.76033732780624,153.98788037509385
32.13938048432696,-38.302222155948904,-124.76033732780624,153.98788037509385
38.3022221559489,-32.13938048432698,-114.76033732780625,153.98788037509385
43.30127018922192,-25.00000000000002,-104.76033732780627,153.98788037509385
46.98463103929541,-17.10100716628347,-94.76033732780628,153.98788037509385
49.2403876506104,-8.68240888334652,-84.76033732780624,153.98788037509385
50.0,0.0,-74.76033732780624,153.98788037509385
49.2403876506104,8.682408883346517,-64.76033732780624,153.98788037509385
46.98463103929542,17.101007166283434,-54.76033732780624,153.98788037509385
43.30127018922194,24.999999999999996,-44.76033732780625,153.98788037509385
38.302222155948904,32.13938048432696,-34.76033732780624,153.98788037509385
32.13938048432697,38.302222155948904,-24.760337327806237,153.98788037509385
25.000000000000007,43.30127018922193,-14.760337327806242,153.98788037509385
17.10100716628344,46.984631039295415,-4.760337327806241,153.98788037509385
8.68240888334652,49.2403876506104,5.239662672193761,153.98788037509385
3.061616997868383e-15,50.0,15.239662672193763,153.98788037509385
-8.682408883346515,49.2403876506104,25.239662672193763,153.98788037509385
-17.101007166283434,46.98463103929542,35.23966267219377,153.98788037509385
-24.99999999999999,43.30127018922194,45.23966267219375,153.98788037509385
-32.13938048432696,38.302222155948904,55.23966267219377,153.98788037509385
-38.3022221559489,32.13938048432697,65.23966267219376,153.98788037509385
-43.30127018922194,24.999999999999996,75.23966267219377,153.98788037509385
-46.984631039295415,17.101007166283445,85.23966267219376,153.98788037509385
-49.2403876506104,8.682408883346534,95.23966267219375,153.98788037509385
-50.0,6.123233995736766e-15,105.23966267219376,153.98788037509385
-49.24038765061041,-8.6824088833465,-244.76033732780627,153.98788037509385
-46.98463103929542,-17.101007166283434,-234.76033732780627,153.98788037509385
-43.30127018922194,-24.99999999999999,-224.76033732780624,153.98788037509385
-38.302222155948904,-32.13938048432696,-214.76033732780624,153.98788037509385
-32.13938048432698,-38.3022221559489,-204.76033732780627,153.98788037509385
-25.00000000000002,-43.30127018922192,-194.76033732780627,153.98788037509385
-17.101007166283466,-46.98463103929541,-184.76033732780627,153.98788037509385
-8.682408883346517,-49.2403876506104,-174.76033732780624,153.98788037509385
-9.184850993605149e-15,-50.0,-164.76033732780624,153.98788037509385
8.682408883346499,-49.24038765061041,-154.76033732780627,153.98788037509385
17.10100716628341,-46.98463103929543,-144.76033732780627,153.98788037509385
25.0,-43.30127018922193,-134.76033732780624,153.98788037509385
32.13938048432696,-38.302222155948904,-124.76033732780624,153.98788037509385
38.3022221559489,-32.13938048432698,-114.76033732780625,153.98788037509385
43.30127018922192,-25.00000000000002,-104.76033732780627,153.98788037509385
46.98463103929541,-17.10100716628347,-94.76033732780628,153.98788037509385
49.2403876506104,-8.68240888334652,-84.76033732780624,153.98788037509385
50.0,0.0,-74.76033732780624,153.98788037509385
49.2403876506104,8.682408883346517,-64.76033732780624,153.98788037509385
46.98463103929542,17.101007166283434,-54.76033732780624,153.98788037509385
43.30127018922194,24.999999999999996,-44.76033732780625,153.98788037509385
38.302222155948904,32.13938048432696,-34.76033732780624,153.98788037509385
32.13938048432697,38.302222155948904,-24.760337327806237,153.98788037509385
25.000000000000007,43.30127018922193,-14.760337327806242,153.98788037509385
17.10100716628344,46.984631039295415,-4.760337327806241,153.98788037509385
8.68240888334652,49.2403876506104,5.239662672193761,153.98788037509385
3.061616997868383e-15,50.0,15.239662672193763,153.98788037509385
-8.682408883346515,49.2403876506104,25.239662672193763,153.98788037509385
-17.101007166283434,46.98463103929542,35.23966267219377,153.98788037509385
-24.99999999999999,43.30127018922194,45.23966267219375,153.98788037509385
-32.13938048432696,38.302222155948904,55.23966267219377,153.98788037509385
-38.3022221559489,32.13938048432697,65.23966267219376,153.98788037509385
-43.30127018922194,24.999999999999996,75.23966267219377,153.98788037509385
-46.984631039295415,17.101007166283445,85.23966267219376,153.98788037509385
-49.2403876506104,8.682408883346534,95.23966267219375,153.98788037509385
-50.0,6.123233995736766e-15,105.23966267219376,153.98788037509385
-49.24038765061041,-8.6824088833465,-244.76033732780627,153.98788037509385
-46.98463103929542,-17.101007166283434,-234.76033732780627,153.98788037509385
-43.30127018922194,-24.99999999999999,-224.76033732780624,153.98788037509385
-38.302222155948904,-32.13938048432696,-214.76033732780624,153.98788037509385
-32.13938048432698,-38.3022221559489,-204.76033732780627,153.98788037509385
-25.00000000000002,-43.30127018922192,-194.76033732780627,153.98788037509385
-17.101007166283466,-46.98463103929541,-184.76033732780627,153.98788037509385
-8.682408883346517,-49.2403876506104,-174.76033732780624,153.98788037509385
-9.184850993605149e-15,-50.0,-164.76033732780624,153.98788037509385
8.682408883346499,-49.24038765061041,-154.76033732780627,153.98788037509385
17.10100716628341,-46.98463103929543,-144.76033732780627,153.98788037509385
25.0,-43.30127018922193,-134.76033732780624,153.98788037509385
32.13938048432696,-38.302222155948904,-124.76033732780624,153.98788037509385
38.3022221559489,-32.13938048432698,-114.76033732780625,153.98788037509385
43.30127018922192,-25.00000000000002,-104.76033732780627,153.98788037509385
46.98463103929541,-17.10100716628347,-94.76033732780628,153.98788037509385
49.2403876506104,-8.68240888334652,-84.76033732780624,153.98788037509385
50.0,0.0,-74.76033732780624,153.98788037509385
49.2403876506104,8.682408883346517,-64.76033732780624,153.98788037509385
46.98463103929542,17.101007166283434,-54.76033732780624,153.98788037509385
43.30127018922194,24.999999999999996,-44.76033732780625,153.98788037509385
38.302222155948904,32.13938048432696,-34.76033732780624,153.98788037509385
32.13938048432697,38.302222155948904,-24.760337327806237,153.98788037509385
25.000000000000007,43.30127018922193,-14.760337327806242,153.98788037509385
17.10100716628344,46.984631039295415,-4.760337327806241,153.98788037509385
8.68240888334652,49.2403876506104,5.239662672193761,153.98788037509385
3.061616997868383e-15,50.0,15.239662672193763,153.98788037509385
-8.682408883346515,49.2403876506104,25.239662672193763,153.98788037509385
-17.101007166283434,46.98463103929542,35.23966267219377,153.98788037509385
-24.99999999999999,43.30127018922194,45.23966267219375,153.98788037509385
-32.13938048432696,38.302222155948904,55.23966267219377,153.98788037509385
-38.3022221559489,32.13938048432697,65.23966267219376,153.98788037509385
-43.30127018922194,24.999999999999996,75.23966267219377,153.98788037509385
-46.984631039295415,17.101007166283445,85.23966267219376,153.98788037509385
-49.2403876506104,8.682408883346534,95.23966267219375,153.98788037509385
-50.0,6.123233995736766e-15,105.23966267219376,153.98788037509385
-49.24038765061041,-8.6824088833465,-244.76033732780627,153.98788037509385
-46.98463103929542,-17.101007166283434,-234.76033732780627,153.98788037509385
-43.30127018922194,-24.99999999999999,-224.76033732780624,153.98788037509385
-38.302222155948904,-32.13938048432696,-214.76033732780624,153.98788037509385
-32.13938048432698,-38.3022221559489,-204.76033732780627,153.98788037509385
-25.00000000000002,-43.30127018922192,-194.76033732780627,153.98788037509385
-17.101007166283466,-46.98463103929541,-184.76033732780627,153.98788037509385
-8.682408883346517,-49.2403876506104,-174.76033732780624,153.98788037509385
-9.184850993605149e-15,-50.0,-164.76033732780624,153.98788037509385
8.682408883346499,-49.24038765061041,-154.76033732780627,153.98788037509385
17.10100716628341,-46.98463103929543,-144.76033732780627,153.98788037509385
25.0,-43.30127018922193,-134.76033732780624,153.98788037509385
32.13938048432696,-38.302222155948904,-124.76033732780624,153.98788037509385
38.3022221559489,-32.13938048432698,-114.76033732780625,153.98788037509385
43.30127018922192,-25.00000000000002,-104.76033732780627,153.98788037509385
46.98463103929541,-17.10100716628347,-94.76033732780628,153.98788037509385
49.2403876506104,-8.68240888334652,-84.76033732780624,153.98788037509385
50.0,0.0,-74.76033732780624,153.98788037509385
49.2403876506104,8.682408883346517,-64.76033732780624,153.98788037509385
46.98463103929542,17.101007166283434,-54.76033732780624,153.98788037509385
43.30127018922194,24.999999999999996,-44.76033732780625,153.98788037509385
38.302222155948904,32.13938048432696,-34.76033732780624,153.98788037509385
32.13938048432697,38.302222155948904,-24.760337327806237,153.98788037509385
25.000000000000007,43.30127018922193,-14.760337327806242,153.98788037509385
17.10100716628344,46.984631039295415,-4.760337327806241,153.98788037509385
8.68240888334652,49.2403876506104,5.239662672193761,153.98788037509385
3.061616997868383e-15,50.0,15.239662672193763,153.98788037509385
-8.682408883346515,49.2403876506104,25.239662672193763,153.98788037509385
-17.101007166283434,46.98463103929542,35.23966267219377,153.98788037509385
-24.99999999999999,43.30127018922194,45.23966267219375,153.98788037509385
-32.13938048432696,38.302222155948904,55.23966267219377,153.98788037509385
-38.3022221559489,32.13938048432697,65.23966267219376,153.98788037509385
-43.30127018922194,24.999999999999996,75.23966267219377,153.98788037509385
-46.984631039295415,17.101007166283445,85.23966267219376,153.98788037509385
-49.2403876506104,8.682408883346534,95.23966267219375,153.98788037509385
-50.0,6.123233995736766e-15,105.23966267219376,153.98788037509385
-49.24038765061041,-8.6824088833465,-244.76033732780627,153.98788037509385
-46.98463103929542,-17.101007166283434,-234.76033732780627,153.98788037509385
-43.30127018922194,-24.99999999999999,-224.76033732780624,153.98788037509385
-38.302222155948904,-32.13938048432696,-214.76033732780624,153.98788037509385
-32.13938048432698,-38.3022221559489,-204.76033732780627,153.98788037509385
-25.00000000000002,-43.30127018922192,-194.76033732780627,153.98788037509385
-17.101007166283466,-46.98463103929541,-184.76033732780627,153.98788037509385
-8.682408883346517,-49.2403876506104,-174.76033732780624,153.98788037509385
-9.184850993605149e-15,-50.0,-164.76033732780624,153.98788037509385
8.682408883346499,-49.24038765061041,-154.76033732780627,153.98788037509385
17.10100716628341,-46.98463103929543,-144.76033732780627,153.98788037509385
25.0,-43.30127018922193,-134.76033732780624,153.98788037509385
32.13938048432696,-38.302222155948904,-124.76033732780624,153.98788037509385
38.3022221559489,-32.13938048432698,-114.76033732780625,153.98788037509385
43.30127018922192,-25.00000000000002,-104.76033732780627,153.98788037509385
46.98463103929541,-17.10100716628347,-94.76033732780628,153.98788037509385
49.2403876506104,-8.68240888334652,-84.76033732780624,153.98788037509385
20.0,10.0,-52.57152267866216,168.4843264556033
20.0,10.0,-52.57152267866216,168.4843264556033
50.0,50.0,-24.89727222051595,142.86736883732252
-10.0,-10.0,-213.27039720761357,172.7684129308298
-30.0,-30.0,-211.3421617066812,157.98876631919933
-30.0,-30.0,-211.3421617066812,157.98876631919933
-30.0,-30.0,-211.3421617066812,157.98876631919933
-30.0,-30.0,-211.3421617066812,157.98876631919933
-30.0,-30.0,-211.3421617066812,157.98876631919933
20.0,10.0,-52.57152267866216,168.4843264556033
78.0,78.0,-14.308295149260825,120.41975824799427
-10.0,-20.0,-195.70162503281816,168.4843264556033
70.0,70.0,-17.48606023093772,127.04449611684953
-40.0,-40.0,-208.28700197142237,150.49261369918656
40.0,2.0,-73.94139774721735,159.2386381947803
40.0,2.0,-73.94139774721735,159.2386381947803
40.0,2.0,-73.94139774721735,159.2386381947803
40.0,2.0,-73.94139774721735,159.2386381947803
40.0,2.0,-73.94139774721735,159.2386381947803
50.0,-40.0,-110.18971405284827,146.48758774274998
50.0,-59.0,-117.94998472950869,139.23788539118323
70.0,70.0,-17.48606023093772,127.04449611684953
-30.0,-30.0,-211.3421617066812,157.98876631919933
0.0,-30.0,-168.4630409671845,164.50126724340322
0.0,-30.0,-168.4630409671845,164.50126724340322
60.0,60.0,-21.286282949860155,135.06873428491178
5.0,5.0,-26.827158112597292,176.49842218356562
70.0,70.0,-17.48606023093772,127.04449611684953
50.0,10.0,-63.233500588241625,153.4625927163731
40.0,40.0,-28.287001971422384,150.49261369918656
40.0,40.0,-28.287001971422384,150.49261369918656
60.0,60.0,-21.286282949860155,135.06873428491178
60.0,60.0,-21.286282949860155,135.06873428491178
50.0,50.0,-24.89727222051595,142.86736883732252
-10.0,-10.0,-213.27039720761357,172.7684129308298
70.0,70.0,-17.48606023093772,127.04449611684953
70.0,70.0,-17.48606023093772,127.04449611684953
-10.0,-10.0,-213.27039720761357,172.7684129308298
70.0,70.0,-17.48606023093772,127.04449611684953
-10.0,-10.0,-213.27039720761357,172.7684129308298
70.0,70.0,-17.48606023093772,127.04449611684953
-10.0,-10.0,-213.27039720761357,172.7684129308298
25.0,0.0,-78.99510510175813,167.1092125743434
24.6201938253052,4.341204441673258,-68.99510510175813,167.1092125743434
23.49231551964771,8.550503583141717,-58.995105101758135,167.1092125743434
21.65063509461097,12.499999999999998,-48.995105101758135,167.1092125743434
19.151111077974452,16.06969024216348,-38.99510510175813,167.1092125743434
16.069690242163485,19.151111077974452,-28.995105101758124,167.1092125743434
12.500000000000004,21.650635094610966,-18.995105101758128,167.1092125743434
8.55050358314172,23.492315519647708,-8.995105101758128,167.1092125743434
4.34120444167326,24.6201938253052,1.0048948982418737,167.1092125743434
1.5308084989341915e-15,25.0,11.004894898241876,167.1092125743434
-4.341204441673257,24.6201938253052,21.004894898241876,167.1092125743434
-8.550503583141717,23.49231551964771,31.00489489824188,167.1092125743434
-12.499999999999995,21.65063509461097,41.004894898241865,167.1092125743434
-16.06969024216348,19.151111077974452,51.00489489824188,167.1092125743434
-19.15111107797445,16.069690242163485,61.00489489824187,167.1092125743434
-21.65063509461097,12.499999999999998,71.00489489824189,167.1092125743434
-23.492315519647708,8.550503583141722,81.00489489824187,167.1092125743434
-24.6201938253052,4.341204441673267,91.00489489824186,167.1092125743434
-25.0,3.061616997868383e-15,101.00489489824187,167.1092125743434
-24.620193825305204,-4.34120444167325,-248.99510510175816,167.1092125743434
-23.49231551964771,-8.550503583141717,-238.99510510175816,167.1092125743434
-21.65063509461097,-12.499999999999995,-228.99510510175813,167.1092125743434
-19.151111077974452,-16.06969024216348,-218.99510510175813,167.1092125743434
-16.06969024216349,-19.15111107797445,-208.99510510175816,167.1092125743434
-12.50000000000001,-21.65063509461096,-198.99510510175816,167.1092125743434
-8.550503583141733,-23.492315519647704,-188.99510510175816,167.1092125743434
-4.341204441673258,-24.6201938253052,-178.99510510175813,167.1092125743434
-4.592425496802574e-15,-25.0,-168.99510510175813,167.1092125743434
4.341204441673249,-24.620193825305204,-158.99510510175816,167.1092125743434
8.550503583141705,-23.492315519647715,-148.99510510175816,167.1092125743434
12.5,-21.650635094610966,-138.99510510175813,167.1092125743434
16.06969024216348,-19.151111077974452,-128.99510510175813,167.1092125743434
19.15111107797445,-16.06969024216349,-118.99510510175814,167.1092125743434
21.65063509461096,-12.50000000000001,-108.99510510175816,167.1092125743434
23.492315519647704,-8.550503583141735,-98.99510510175817,167.1092125743434
24.6201938253052,-4.34120444167326,-88.99510510175813,167.1092125743434
25.0,0.0,-78.99510510175813,167.1092125743434
24.6201938253052,4.341204441673258,-68.99510510175813,167.1092125743434
23.49231551964771,8.550503583141717,-58.995105101758135,167.1092125743434
21.65063509461097,12.499999999999998,-48.995105101758135,167.1092125743434
19.151111077974452,16.06969024216348,-38.99510510175813,167.1092125743434
16.069690242163485,19.151111077974452,-28.995105101758124,167.1092125743434
12.500000000000004,21.650635094610966,-18.995105101758128,167.1092125743434
8.55050358314172,23.492315519647708,-8.995105101758128,167.1092125743434
4.34120444167326,24.6201938253052,1.0048948982418737,167.1092125743434
1.5308084989341915e-15,25.0,11.004894898241876,167.1092125743434
-4.341204441673257,24.6201938253052,21.004894898241876,167.1092125743434
-8.550503583141717,23.49231551964771,31.00489489824188,167.1092125743434
-12.499999999999995,21.65063509461097,41.004894898241865,167.1092125743434
-16.06969024216348,19.151111077974452,51.00489489824188,167.1092125743434
-19.15111107797445,16.069690242163485,61.00489489824187,167.1092125743434
-21.65063509461097,12.499999999999998,71.00489489824189,167.1092125743434
-23.492315519647708,8.550503583141722,81.00489489824187,167.1092125743434
-24.6201938253052,4.341204441673267,91.00489489824186,167.1092125743434
-25.0,3.061616997868383e-15,101.00489489824187,167.1092125743434
-24.620193825305204,-4.34120444167325,-248.99510510175816,167.1092125743434
-23.49231551964771,-8.550503583141717,-238.99510510175816,167.1092125743434
-21.65063509461097,-12.499999999999995,-228.99510510175813,167.1092125743434
-19.151111077974452,-16.06969024216348,-218.99510510175813,167.1092125743434
-16.06969024216349,-19.15111107797445,-208.99510510175816,167.1092125743434
-12.50000000000001,-21.65063509461096,-198.99510510175816,167.1092125743434
-8.550503583141733,-23.492315519647704,-188.99510510175816,167.1092125743434
-4.341204441673258,-24.6201938253052,-178.99510510175813,167.1092125743434
-4.592425496802574e-15,-25.0,-168.99510510175813,167.1092125743434
4.341204441673249,-24.620193825305204,-158.99510510175816,167.1092125743434
8.550503583141705,-23.492315519647715,-148.99510510175816,167.1092125743434
12.5,-21.650635094610966,-138.99510510175813,167.1092125743434
16.06969024216348,-19.151111077974452,-128.99510510175813,167.1092125743434
19.15111107797445,-16.06969024216349,-118.99510510175814,167.1092125743434
21.65063509461096,-12.50000000000001,-108.99510510175816,167.1092125743434
23.492315519647704,-8.550503583141735,-98.99510510175817,167.1092125743434
24.6201938253052,-4.34120444167326,-88.99510510175813,167.1092125743434
25.0,0.0,-78.99510510175813,167.1092125743434
24.6201938253052,4.341204441673258,-68.99510510175813,167.1092125743434
23.49231551964771,8.550503583141717,-58.995105101758135,167.1092125743434
21.65063509461097,12.499999999999998,-48.995105101758135,167.1092125743434
19.151111077974452,16.06969024216348,-38.99510510175813,167.1092125743434
16.069690242163485,19.151111077974452,-28.995105101758124,167.1092125743434
12.500000000000004,21.650635094610966,-18.995105101758128,167.1092125743434
8.55050358314172,23.492315519647708,-8.995105101758128,167.1092125743434
4.34120444167326,24.6201938253052,1.0048948982418737,167.1092125743434
1.5308084989341915e-15,25.0,11.004894898241876,167.1092125743434
-4.341204441673257,24.6201938253052,21.004894898241876,167.1092125743434
-8.550503583141717,23.49231551964771,31.00489489824188,167.1092125743434
-12.499999999999995,21.65063509461097,41.004894898241865,167.1092125743434
-16.06969024216348,19.151111077974452,51.00489489824188,167.1092125743434
-19.15111107797445,16.069690242163485,61.00489489824187,167.1092125743434
-21.65063509461097,12.499999999999998,71.00489489824189,167.1092125743434
-23.492315519647708,8.550503583141722,81.00489489824187,167.1092125743434
-24.6201938253052,4.341204441673267,91.00489489824186,167.1092125743434
-25.0,3.061616997868383e-15,101.00489489824187,167.1092125743434
-24.620193825305204,-4.34120444167325,-248.99510510175816,167.1092125743434
-23.49231551964771,-8.550503583141717,-238.99510510175816,167.1092125743434
-21.65063509461097,-12.499999999999995,-228.99510510175813,167.1092125743434
-19.151111077974452,-16.06969024216348,-218.99510510175813,167.1092125743434
-16.06969024216349,-19.15111107797445,-208.99510510175816,167.1092125743434
-12.50000000000001,-21.65063509461096,-198.99510510175816,167.1092125743434
-8.550503583141733,-23.492315519647704,-188.99510510175816,167.1092125743434
-4.341204441673258,-24.6201938253052,-178.99510510175813,167.1092125743434
-4.592425496802574e-15,-25.0,-168.99510510175813,167.1092125743434
4.341204441673249,-24.620193825305204,-158.99510510175816,167.1092125743434
