-10.0,-10.0,-213.27039720761357,172.7684129308298
8.550503583141705,-23.492315519647715,-148.99510510175816,167.1092125743434
12.5,-21.650635094610966,-138.99510510175813,167.1092125743434
16.06969024216348,-19.151111077974452,-128.99510510175813,167.1092125743434
19.15111107797445,-16.06969024216349,-118.99510510175814,167.1092125743434
21.65063509461096,-12.50000000000001,-108.99510510175816,167.1092125743434
23.492315519647704,-8.550503583141735,-98.99510510175817,167.1092125743434
24.6201938253052,-4.34120444167326,-88.99510510175813,167.1092125743434
25.0,0.0,-78.99510510175813,167.1092125743434
24.6201938253052,4.341204441673258,-68.99510510175813,167.1092125743434
23.49231551964771,8.550503583141717,-58.995105101758135,167.1092125743434
21.65063509461097,12.499999999999998,-48.995105101758135,167.1092125743434
19.151111077974452,16.06969024216348,-38.99510510175813,167.1092125743434
16.069690242163485,19.151111077974452,-28.995105101758124,167.1092125743434
12.500000000000004,21.650635094610966,-18.995105101758128,167.1092125743434
8.55050358314172,23.492315519647708,-8.995105101758128,167.1092125743434
4.34120444167326,24.6201938253052,1.0048948982418737,167.1092125743434
1.5308084989341915e-15,25.0,11.004894898241876,167.1092125743434
-4.341204441673257,24.6201938253052,21.004894898241876,167.1092125743434
-8.550503583141717,23.49231551964771,31.00489489824188,167.1092125743434
-12.499999999999995,21.65063509461097,41.004894898241865,167.1092125743434
-16.06969024216348,19.151111077974452,51.00489489824188,167.1092125743434
-19.15111107797445,16.069690242163485,61.00489489824187,167.1092125743434
-21.65063509461097,12.499999999999998,71.00489489824189,167.1092125743434
-23.492315519647708,8.550503583141722,81.00489489824187,167.1092125743434
-24.6201938253052,4.341204441673267,91.00489489824186,167.1092125743434
-25.0,3.061616997868383e-15,101.00489489824187,167.1092125743434
-24.620193825305204,-4.34120444167325,-248.99510510175816,167.1092125743434
-23.49231551964771,-8.550503583141717,-238.99510510175816,167.1092125743434
-21.65063509461097,-12.499999999999995,-228.99510510175813,167.1092125743434
-19.151111077974452,-16.06969024216348,-218.99510510175813,167.1092125743434
-16.06969024216349,-19.15111107797445,-208.99510510175816,167.1092125743434
-12.50000000000001,-21.65063509461096,-198.99510510175816,167.1092125743434
-8.550503583141733,-23.492315519647704,-188.99510510175816,167.1092125743434
-4.341204441673258,-24.6201938253052,-178.99510510175813,167.1092125743434
-4.592425496802574e-15,-25.0,-168.99510510175813,167.1092125743434
4.341204441673249,-24.620193825305204,-158.99510510175816,167.1092125743434
8.550503583141705,-23.492315519647715,-148.99510510175816,167.1092125743434
12.5,-21.650635094610966,-138.99510510175813,167.1092125743434
16.06969024216348,-19.151111077974452,-128.99510510175813,167.1092125743434
19.15111107797445,-16.06969024216349,-118.99510510175814,167.1092125743434
21.65063509461096,-12.50000000000001,-108.99510510175816,167.1092125743434
23.492315519647704,-8.550503583141735,-98.99510510175817,167.1092125743434
24.6201938253052,-4.34120444167326,-88.99510510175813,167.1092125743434
15.0,0.0,-78.51524795866723,172.32040079469064
14.772116295183121,2.6047226650039548,-68.51524795866723,172.32040079469064
14.095389311788626,5.130302149885031,-58.51524795866723,172.32040079469064
12.99038105676658,7.499999999999999,-48.51524795866723,172.32040079469064
11.490666646784671,9.641814145298088,-38.51524795866724,172.32040079469064
9.64181414529809,11.49066664678467,-28.51524795866723,172.32040079469064
7.500000000000002,12.990381056766578,-18.515247958667235,172.32040079469064
5.130302149885033,14.095389311788624,-8.515247958667235,172.32040079469064
2.604722665003956,14.772116295183121,1.4847520413327668,172.32040079469064
9.18485099360515e-16,15.0,11.484752041332769,172.32040079469064
-2.6047226650039548,14.772116295183121,21.48475204133277,172.32040079469064
-5.130302149885031,14.095389311788626,31.484752041332772,172.32040079469064
-7.4999999999999964,12.990381056766582,41.48475204133276,172.32040079469064
-9.641814145298088,11.490666646784671,51.484752041332776,172.32040079469064
-11.490666646784668,9.641814145298092,61.48475204133276,172.32040079469064
-12.99038105676658,7.499999999999999,71.48475204133278,172.32040079469064
-14.095389311788624,5.130302149885033,81.48475204133277,172.32040079469064
-14.772116295183121,2.6047226650039605,91.48475204133275,172.32040079469064
-15.0,1.83697019872103e-15,101.48475204133277,172.32040079469064
-14.772116295183121,-2.6047226650039503,-248.5152479586673,172.32040079469064
-14.095389311788626,-5.13030214988503,-238.5152479586672,172.32040079469064
-12.990381056766582,-7.4999999999999964,-228.51524795866726,172.32040079469064
-11.490666646784671,-9.641814145298088,-218.51524795866726,172.32040079469064
-9.641814145298094,-11.490666646784668,-208.51524795866726,172.32040079469064
-7.500000000000007,-12.990381056766577,-198.51524795866726,172.32040079469064
-5.13030214988504,-14.095389311788622,-188.51524795866726,172.32040079469064
-2.6047226650039548,-14.772116295183121,-178.51524795866723,172.32040079469064
-2.7554552980815444e-15,-15.0,-168.51524795866723,172.32040079469064
2.6047226650039494,-14.772116295183121,-158.51524795866723,172.32040079469064
5.130302149885023,-14.095389311788628,-148.51524795866726,172.32040079469064
7.5,-12.990381056766578,-138.5152479586672,172.32040079469064
9.641814145298088,-11.490666646784671,-128.51524795866723,172.32040079469064
11.490666646784668,-9.641814145298094,-118.51524795866723,172.32040079469064
12.990381056766577,-7.500000000000007,-108.51524795866726,172.32040079469064
14.095389311788622,-5.130302149885041,-98.51524795866727,172.32040079469064
14.772116295183121,-2.6047226650039557,-88.51524795866723,172.32040079469064
25.0,0.0,-78.99510510175813,167.1092125743434
24.6201938253052,4.341204441673258,-68.99510510175813,167.1092125743434
23.49231551964771,8.550503583141717,-58.995105101758135,167.1092125743434
21.65063509461097,12.499999999999998,-48.995105101758135,167.1092125743434
19.151111077974452,16.06969024216348,-38.99510510175813,167.1092125743434
16.069690242163485,19.151111077974452,-28.995105101758124,167.1092125743434
12.500000000000004,21.650635094610966,-18.995105101758128,167.1092125743434
8.55050358314172,23.492315519647708,-8.995105101758128,167.1092125743434
4.34120444167326,24.6201938253052,1.0048948982418737,167.1092125743434
1.5308084989341915e-15,25.0,11.004894898241876,167.1092125743434
-4.341204441673257,24.6201938253052,21.004894898241876,167.1092125743434
-8.550503583141717,23.49231551964771,31.00489489824188,167.1092125743434
-12.499999999999995,21.65063509461097,41.004894898241865,167.1092125743434
-16.06969024216348,19.151111077974452,51.00489489824188,167.1092125743434
-19.15111107797445,16.069690242163485,61.00489489824187,167.1092125743434
-21.65063509461097,12.499999999999998,71.00489489824189,167.1092125743434
-23.492315519647708,8.550503583141722,81.00489489824187,167.1092125743434
-24.6201938253052,4.341204441673267,91.00489489824186,167.1092125743434
-25.0,3.061616997868383e-15,101.00489489824187,167.1092125743434
-24.620193825305204,-4.34120444167325,-248.99510510175816,167.1092125743434
-23.49231551964771,-8.550503583141717,-238.99510510175816,167.1092125743434
-21.65063509461097,-12.499999999999995,-228.99510510175813,167.1092125743434
-19.151111077974452,-16.06969024216348,-218.99510510175813,167.1092125743434
-16.06969024216349,-19.15111107797445,-208.99510510175816,167.1092125743434
-12.50000000000001,-21.65063509461096,-198.99510510175816,167.1092125743434
-8.550503583141733,-23.492315519647704,-188.99510510175816,167.1092125743434
-4.341204441673258,-24.6201938253052,-178.99510510175813,167.1092125743434
-4.592425496802574e-15,-25.0,-168.99510510175813,167.1092125743434
4.341204441673249,-24.620193825305204,-158.99510510175816,167.1092125743434
8.550503583141705,-23.492315519647715,-148.99510510175816,167.1092125743434
12.5,-21.650635094610966,-138.99510510175813,167.1092125743434
16.06969024216348,-19.151111077974452,-128.99510510175813,167.1092125743434
19.15111107797445,-16.06969024216349,-118.99510510175814,167.1092125743434
21.65063509461096,-12.50000000000001,-108.99510510175816,167.1092125743434
23.492315519647704,-8.550503583141735,-98.99510510175817,167.1092125743434
24.6201938253052,-4.34120444167326,-88.99510510175813,167.1092125743434
40.0,10.0,-62.54058812116027,158.61775355780554
10.0,10.0,-33.270397207613556,172.7684129308298
40.0,40.0,-28.287001971422384,150.49261369918656
-10.0,-10.0,-213.27039720761357,172.7684129308298
25.0,5.0,-67.64602873192499,166.85117408487633
24.6201938253052,9.34120444167326,-58.10466508961713,166.41453355567066
23.49231551964771,13.550503583141717,-48.82776661044548,166.0039247548149
60.0,60.0,-21.286282949860155,135.06873428491178
10.0,10.0,-33.270397207613556,172.7684129308298
30.0,30.0,-31.34216170668119,157.98876631919933
30.0,30.0,-31.34216170668119,157.98876631919933
30.0,30.0,-31.34216170668119,157.98876631919933
40.0,40.0,-28.287001971422384,150.49261369918656
50.0,50.0,-24.89727222051595,142.86736883732252
10.0,10.0,-33.270397207613556,172.7684129308298
30.0,50.0,-13.847960336531479,149.56171267065992
-10.0,-10.0,-213.27039720761357,172.7684129308298
-10.0,-10.0,-213.27039720761357,172.7684129308298
20.0,20.0,-33.67649581225319,165.39673510372722
60.0,60.0,-21.286282949860155,135.06873428491178
-10.0,30.0,30.197368627247776,163.65364843354183
60.0,60.0,-21.286282949860155,135.06873428491178
40.0,40.0,-28.287001971422384,150.49261369918656
70.0,70.0,-17.48606023093772,127.04449611684953
-10.0,-10.0,-213.27039720761357,172.7684129308298
80.0,80.0,-13.493445219062965,118.7299421047392
60.0,10.0,-62.831358736444585,148.21166938294837
25.0,0.0,-78.99510510175813,167.1092125743434
25.0,0.0,-78.99510510175813,167.1092125743434
24.6201938253052,4.341204441673258,-68.99510510175813,167.1092125743434
24.6201938253052,4.341204441673258,-68.99510510175813,167.1092125743434
23.49231551964771,8.550503583141717,-58.995105101758135,167.1092125743434
23.49231551964771,8.550503583141717,-58.995105101758135,167.1092125743434
21.65063509461097,12.499999999999998,-48.995105101758135,167.1092125743434
21.65063509461097,12.499999999999998,-48.995105101758135,167.1092125743434
19.151111077974452,16.06969024216348,-38.99510510175813,167.1092125743434
19.151111077974452,16.06969024216348,-38.99510510175813,167.1092125743434
16.069690242163485,19.151111077974452,-28.995105101758124,167.1092125743434
16.069690242163485,19.151111077974452,-28.995105101758124,167.1092125743434
70.0,-10.0,-78.02737457467194,142.86736883732252
10.0,5.0,-50.30264079139983,174.31948320056162
80.0,-5.0,-71.08347697748684,137.6809653308957
50.0,10.0,-63.233500588241625,153.4625927163731
-10.0,-10.0,-213.27039720761357,172.7684129308298
80.0,80.0,-13.493445219062965,118.7299421047392
-10.0,-10.0,-213.27039720761357,172.7684129308298
60.0,2.0,-70.57177306597048,148.63799424198692
10.0,10.0,-33.270397207613556,172.7684129308298
50.0,59.0,-18.50971086742158,139.23788539118323
70.0,20.0,-53.43072539798709,141.72668436011296
-20.0,10.0,74.29837496718184,168.4843264556033
80.0,29.0,-46.297432129838185,134.9339029361897
70.0,70.0,-17.48606023093772,127.04449611684953
70.0,70.0,-17.48606023093772,127.04449611684953
10.0,10.0,-33.270397207613556,172.7684129308298
45.0,20.0,-50.962001790246504,154.3884134199939
45.0,20.0,-50.962001790246504,154.3884134199939
44.6201938253052,24.34120444167326,-45.965817626735756,153.54882774191267
44.6201938253052,24.34120444167326,-45.965817626735756,153.54882774191267
43.49231551964771,28.55050358314172,-41.031538922130665,152.91247660479706
41.65063509461097,32.5,-36.17029054719393,152.48503540712426
43.49231551964771,28.55050358314172,-41.031538922130665,152.91247660479706
39.15111107797445,36.06969024216348,-31.390627499392917,152.27034555347169
41.65063509461097,32.5,-36.17029054719393,152.48503540712426
36.06969024216349,39.15111107797445,-26.699006415780353,152.27034555347166
39.15111107797445,36.06969024216348,-31.390627499392917,152.27034555347169
32.5,41.65063509461096,-22.100139028988163,152.48503540712426
36.06969024216349,39.15111107797445,-26.699006415780353,152.27034555347166
28.55050358314172,43.492315519647704,-17.5972831706874,152.91247660479706
32.5,41.65063509461096,-22.100139028988163,152.48503540712426
24.34120444167326,44.6201938253052,-13.192510158465572,153.54882774191267
20.0,45.0,-8.886979739402866,154.3884134199939
28.55050358314172,43.492315519647704,-17.5972831706874,152.91247660479706
15.658795558326743,44.6201938253052,-4.681253642315747,155.42382195218215
24.34120444167326,44.6201938253052,-13.192510158465572,153.54882774191267
11.449496416858283,43.49231551964771,-0.5756873661806409,156.6460255269688
20.0,45.0,-8.886979739402866,154.3884134199939
7.500000000000005,41.65063509461097,3.4290381461803574,158.044514893989
3.9303097578365183,39.15111107797445,7.331136208652062,159.60743907305866
15.658795558326743,44.6201938253052,-4.681253642315747,155.42382195218215
0.8488889220255516,36.06969024216349,11.12647714148393,161.3217383528098
11.449496416858283,43.49231551964771,-0.5756873661806409,156.6460255269688
-1.6506350946109691,32.5,14.80646585671478,163.17325420405592
7.500000000000005,41.65063509461097,3.4290381461803574,158.044514893989
-3.4923155196477076,28.550503583141722,18.35408446979367,165.1467881656488
3.9303097578365183,39.15111107797445,7.331136208652062,159.60743907305866
-4.620193825305201,24.341204441673266,21.73578903346236,167.2260501024724
0.8488889220255516,36.06969024216349,11.12647714148393,161.3217383528098
-5.0,20.000000000000004,24.882930351283548,169.3933402607434
-1.6506350946109691,32.5,14.80646585671478,163.17325420405592
-4.620193825305204,15.65879555832675,27.642377903263963,171.62847141212708
-3.4923155196477076,28.550503583141722,18.35408446979367,165.1467881656488
-3.492315519647711,11.449496416858283,29.61463316687891,173.90494349975535
-4.620193825305201,24.341204441673266,21.73578903346236,167.2260501024724
-1.6506350946109691,7.500000000000005,29.413264550195752,176.17193694940357
0.848888922025548,3.9303097578365183,18.536363587311993,178.19928985830205
-5.0,20.000000000000004,24.882930351283548,169.3933402607434
3.930309757836511,0.8488889220255516,-47.08798527411718,178.19928985830205
-4.620193825305204,15.65879555832675,27.642377903263963,171.62847141212708
7.499999999999989,-1.6506350946109585,-85.41082790181667,176.17193694940357
11.449496416858267,-3.492315519647704,-94.31078492984254,173.90494349975535
-3.492315519647711,11.449496416858283,29.61463316687891,173.90494349975535
-1.6506350946109691,7.500000000000005,29.413264550195752,176.17193694940357
15.65879555832674,-4.620193825305201,-95.23545698270551,171.62847141212708
0.848888922025548,3.9303097578365183,18.536363587311993,178.19928985830205
19.999999999999996,-5.0,-93.18955658456942,169.3933402607434
3.930309757836511,0.8488889220255516,-47.08798527411718,178.19928985830205
7.499999999999989,-1.6506350946109585,-85.41082790181667,176.17193694940357
24.34120444167325,-4.620193825305204,-89.75908431085729,167.2260501024724
28.550503583141705,-3.4923155196477147,-85.59353934804228,165.1467881656488
11.449496416858267,-3.492315519647704,-94.31078492984254,173.90494349975535
32.5,-1.6506350946109656,-81.00850225646754,163.17325420405592
15.65879555832674,-4.620193825305201,-95.23545698270551,171.62847141212708
36.06969024216348,0.848888922025548,-76.17714397016609,161.3217383528098
19.999999999999996,-5.0,-93.18955658456942,169.3933402607434
39.15111107797445,3.930309757836511,-71.20363466127944,159.60743907305866
24.34120444167325,-4.620193825305204,-89.75908431085729,167.2260501024724
41.65063509461096,7.499999999999989,-66.15532440975126,158.044514893989
28.550503583141705,-3.4923155196477147,-85.59353934804228,165.1467881656488
43.492315519647704,11.449496416858265,-61.078335318664834,156.6460255269688
32.5,-1.6506350946109656,-81.00850225646754,163.17325420405592
44.6201938253052,15.65879555832674,-56.00572069261881,155.42382195218215
36.06969024216348,0.848888922025548,-76.17714397016609,161.3217383528098
39.15111107797445,3.930309757836511,-71.20363466127944,159.60743907305866
41.65063509461096,7.499999999999989,-66.15532440975126,158.044514893989
43.492315519647704,11.449496416858265,-61.078335318664834,156.6460255269688
44.6201938253052,15.65879555832674,-56.00572069261881,155.42382195218215
10.0,-40.0,-152.54058812116025,158.61775355780554
10.0,10.0,-33.270397207613556,172.7684129308298
80.0,89.0,-8.529290990283188,114.76849872112767
60.0,60.0,-21.286282949860155,135.06873428491178
30.0,30.0,-31.34216170668119,157.98876631919933
10.0,70.0,11.972625425328076,142.86736883732252
80.0,10.0,-60.261803984267715,137.42256752981964
20.0,10.0,-52.57152267866216,168.4843264556033
20.0,-30.0,-133.83943573464148,161.33439937521783
20.0,10.0,-52.57152267866216,168.4843264556033
0.0,0.0,24.75569489129117,177.63431031927985
70.0,20.0,-49.338159696637675,140.8897384144421
70.0,10.0,-57.58408345042156,142.38850416627875
80.0,-10.0,-71.08347697748684,137.6809653308957
80.0,-10.0,-71.08347697748684,137.6809653308957
80.0,-10.0,-71.08347697748684,137.6809653308957
80.0,-10.0,-71.08347697748684,137.6809653308957
80.0,-10.0,-71.08347697748684,137.6809653308957
70.0,70.0,-14.514672596138585,124.96048539582856
50.0,10.0,-57.576169282976494,152.81923848892248
10.0,200.0,-24.98455848483505,44.80931505825934
0.0,217.0,0.0,0.0
0.0,200.0,-22.354620292826354,45.138315205258486
-70.0,20.0,1.3541921872557197,140.8897384144421
-10.0,20.0,-57.022819655163836,166.10528502959767
-10.0,20.0,-57.022819655163836,166.10528502959767
-10.0,5.0,-33.270397207613556,172.7684129308298
7.0,70.0,-74.07276704651159,140.343685503917
25.0,0.0,-157.64602873192499,166.85117408487633
24.6201938253052,4.341204441673258,-148.10466508961713,166.41453355567066
23.49231551964771,8.550503583141717,-138.82776661044548,166.0039247548149
21.65063509461097,12.499999999999998,-129.7788933302646,165.62911663875664
19.151111077974452,16.06969024216348,-120.92343077709793,165.29840260111808
16.069690242163485,19.151111077974452,-112.22879455758479,165.0186675757006
12.500000000000004,21.650635094610966,-103.66425790163163,164.79545294330575
8.55050358314172,23.492315519647708,-95.20056684478166,164.63301187231303
4.34120444167326,24.6201938253052,-86.8094442371642,164.53435232462465
1.5308084989341915e-15,25.0,-78.46304096718451,164.50126724340322
-4.341204441673257,24.6201938253052,-70.13336625588272,164.53435232462465
-8.550503583141717,23.49231551964771,-61.791714384270655,164.63301187231303
-12.499999999999995,21.65063509461097,-53.40809990121527,164.79545294330575
-16.06969024216348,19.151111077974452,-44.95071599049333,165.0186675757006
-19.15111107797445,16.069690242163485,-36.38544163620181,165.29840260111808
-21.65063509461097,12.499999999999998,-27.675444459518737,165.62911663875664
-23.492315519647708,8.550503583141722,-18.780960931967655,166.0039247548149
-24.6201938253052,4.341204441673267,-9.659388110837554,166.41453355567066
-25.0,3.061616997868383e-15,-0.2658936799654157,166.85117408487633
-24.620193825305204,-4.34120444167325,9.445160053738974,167.30254805865673
21.65063509461096,-12.50000000000001,-188.22399271099613,168.19667492224525
23.492315519647704,-8.550503583141735,-177.67107516950324,167.755816056188
24.6201938253052,-4.34120444167326,-167.4892913711475,167.30254805865673
20.0,70.0,1.3541921872557072,140.8897384144421
10.0,60.0,3.9115432024633408,147.6641098112909
70.0,70.0,-18.464540617902536,124.96048539582856
80.0,10.0,-59.38393812189451,134.65864623781246
10.0,10.0,-45.33202031757763,170.74146208681393
60.0,-10.0,-79.85736308713373,145.5514770532826
60.0,-10.0,-79.85736308713373,145.5514770532826
10.0,10.0,-45.33202031757763,170.74146208681393
90.0,90.0,-9.724480163805199,107.76744243559818
10.0,20.0,-25.865002747602148,167.1092125743434
100.0,20.0,-49.49834503492977,122.44470305880816
78.0,78.0,-15.05125308968519,118.27218503619663
24.0,10.0,-59.346125121575625,164.14840253456893
60.0,10.0,-62.831358736444585,148.21166938294837
60.0,10.0,-62.831358736444585,148.21166938294837
60.0,10.0,-62.831358736444585,148.21166938294837
70.0,70.0,-17.48606023093772,127.04449611684953
70.0,70.0,-17.48606023093772,127.04449611684953
90.0,10.0,-58.43649835576355,131.8644132131305
90.0,10.0,-58.43649835576355,131.8644132131305
90.0,10.0,-58.43649835576355,131.8644132131305
90.0,10.0,-58.43649835576355,131.8644132131305
90.0,90.0,-9.282869046735462,110.0411414670198
90.0,90.0,-9.282869046735462,110.0411414670198
10.0,10.0,-33.270397207613556,172.7684129308298
90.0,90.0,-9.282869046735462,110.0411414670198
2.0,0.0,-3.859190114194182e-13,180.0
60.0,60.0,-21.286282949860155,135.06873428491178
60.0,60.0,-21.286282949860155,135.06873428491178
60.0,60.0,-21.286282949860155,135.06873428491178
10.0,10.0,-33.270397207613556,172.7684129308298
100.0,100.0,-4.807237074775499,100.8637434802124
80.0,10.0,-60.261803984267715,137.42256752981964
100.0,20.0,-50.34985096853896,125.31592312073154
100.0,10.0,-56.36033215901792,126.17544232375536
100.0,10.0,-56.36033215901792,126.17544232375536
60.0,60.0,-21.286282949860155,135.06873428491178
20.0,70.0,4.678482800167208,141.72668436011296
-10.0,10.0,56.729602792386444,172.7684129308298
70.0,70.0,-17.48606023093772,127.04449611684953
70.0,70.0,-17.48606023093772,127.04449611684953
80.0,10.0,-60.261803984267715,137.42256752981964
25.0,0.0,-78.99510510175813,167.1092125743434
24.6201938253052,4.341204441673258,-68.99510510175813,167.1092125743434
23.49231551964771,8.550503583141717,-58.995105101758135,167.1092125743434
21.65063509461097,12.499999999999998,-48.995105101758135,167.1092125743434
19.151111077974452,16.06969024216348,-38.99510510175813,167.1092125743434
16.069690242163485,19.151111077974452,-28.995105101758124,167.1092125743434
12.500000000000004,21.650635094610966,-18.995105101758128,167.1092125743434
8.55050358314172,23.492315519647708,-8.995105101758128,167.1092125743434
4.34120444167326,24.6201938253052,1.0048948982418737,167.1092125743434
1.5308084989341915e-15,25.0,11.004894898241876,167.1092125743434
-4.341204441673257,24.6201938253052,21.004894898241876,167.1092125743434
-8.550503583141717,23.49231551964771,31.00489489824188,167.1092125743434
-12.499999999999995,21.65063509461097,41.004894898241865,167.1092125743434
-16.06969024216348,19.151111077974452,51.00489489824188,167.1092125743434
-19.15111107797445,16.069690242163485,61.00489489824187,167.1092125743434
-21.65063509461097,12.499999999999998,71.00489489824189,167.1092125743434
-23.492315519647708,8.550503583141722,81.00489489824187,167.1092125743434
-24.6201938253052,4.341204441673267,91.00489489824186,167.1092125743434
60.0,10.0,-62.831358736444585,148.21166938294837
60.0,60.0,-21.286282949860155,135.06873428491178
50.0,50.0,-24.89727222051595,142.86736883732252
45.0,20.0,-50.962001790246504,154.3884134199939
44.6201938253052,24.34120444167326,-45.965817626735756,153.54882774191267
43.49231551964771,28.55050358314172,-41.031538922130665,152.91247660479706
41.65063509461097,32.5,-36.17029054719393,152.48503540712426
39.15111107797445,36.06969024216348,-31.390627499392917,152.27034555347169
36.06969024216349,39.15111107797445,-26.699006415780353,152.27034555347166
32.5,41.65063509461096,-22.100139028988163,152.48503540712426
28.55050358314172,43.492315519647704,-17.5972831706874,152.91247660479706
25.0,0.0,-78.99510510175813,167.1092125743434
-12.499999999999995,21.65063509461097,41.004894898241865,167.1092125743434
5.0,0.0,-65.24430510870883,177.63431031927985
-2.499999999999999,4.3301270189221945,54.755694891291164,177.63431031927985
0.0,200.0,64.52430902561939,51.44875953230468
0.0,200.0,64.52430902561939,51.44875953230468
60.0,60.0,-21.286282949860155,135.06873428491178
20.0,20.0,-33.67649581225319,165.39673510372722
0.0,220.0,82.37278051408826,15.393963586932502
70.0,70.0,-17.48606023093772,127.04449611684953
