-10.0,-10.0,-213.27039720761357,172.7684129308298
-20.0,10.0,74.29837496718184,168.4843264556033
-20.0,10.0,74.29837496718184,168.4843264556033
80.0,80.0,-13.493445219062965,118.7299421047392
100.0,-100.0,-94.8072370747755,100.8637434802124
0.0,220.0,82.37278051408826,15.393963586932502
0.0,220.0,82.37278051408826,15.393963586932502
0.0,220.0,81.18008447280785,15.173427750533655
0.0,220.0,81.18008447280785,15.173427750533655
0.0,220.0,81.18008447280785,15.173427750533655
0.0,220.0,81.18008447280785,15.173427750533655
50.0,40.0,-34.53683622391575,144.33692369713333
0.0,217.0,76.67768444939927,24.226305359078157
217.0,0.0,0.0,0.0
0.0,217.0,90.0,0.0
0.0,217.0,90.0,0.0
0.0,217.0,90.0,0.0
0.0,217.0,90.0,0.0
0.0,217.0,90.0,0.0
0.0,217.0,90.0,0.0
0.0,217.0,90.0,0.0
0.0,217.0,90.0,0.0
0.0,217.0,90.0,0.0
0.0,217.0,90.0,0.0
0.0,217.0,90.0,0.0
0.0,217.0,90.0,0.0
0.0,217.0,90.0,0.0
0.0,217.0,90.0,0.0
0.0,217.0,90.0,0.0
0.0,217.0,90.0,0.0
0.0,217.0,90.0,0.0
0.0,217.0,90.0,0.0
0.0,217.0,90.0,0.0
0.0,217.0,90.0,0.0
0.0,217.0,90.0,0.0
0.0,217.0,90.0,0.0
210.0,-5.0,-18.748458808402845,37.85088330576399
0.0,217.0,90.0,0.0
0.0,217.0,90.0,0.0
217.0,-5.0,-12.072345201802882,24.36758784148777
0.0,0.0,24.75569489129117,177.63431031927985
0.0,217.0,90.0,0.0
220.0,-5.0,-7.627219485911741,15.393963586932502
0.0,217.0,90.0,0.0
0.0,217.0,90.0,0.0
0.0,217.0,90.0,0.0
70.0,70.0,-14.514672596138585,124.96048539582856
20.0,10.0,-42.1252074559141,167.1092125743434
0.0,217.0,90.0,0.0
0.0,217.0,90.0,0.0
80.0,80.0,-10.711254963055792,116.56415947320464
20.0,20.0,-26.839755976665465,163.44834910899885
70.0,70.0,-14.514672596138585,124.96048539582856
80.0,80.0,-10.711254963055792,116.56415947320464
0.0,217.0,90.0,0.0
70.0,70.0,-14.514672596138585,124.96048539582856
0.0,217.0,90.0,0.0
0.0,217.0,90.0,0.0
0.0,217.0,90.0,0.0
100.0,-50.0,-83.72213471357739,120.8061286212582
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
15.0,50.0,2.5193837984391436,149.22375055840843
7.500000000000002,62.99038105676658,13.90712251689645,143.04143092063202
-7.4999999999999964,62.99038105676658,26.139797845381285,143.04143092063202
-15.0,50.0,32.00650947138062,149.22375055840843
-7.500000000000007,37.00961894323342,23.776468294917517,156.82012862763222
7.499999999999989,37.00961894323341,4.433906064526436,156.82012862763222
60.0,50.0,-23.30199823914213,136.23638960056863
58.09016994374947,55.877852522924734,-18.822553094289567,134.6485385443935
53.09016994374947,59.510565162951536,-14.818753293707788,134.92989106108305
46.90983005625053,59.510565162951536,-12.383928332457272,136.9974679756818
41.90983005625053,55.877852522924734,-12.364678617494704,140.2124827519873
40.0,50.0,-15.223104637837523,143.4529857824831
41.90983005625053,44.12214747707527,-20.37334732318247,145.3673029753199
46.90983005625053,40.489434837048464,-25.519426938503003,145.01749731260392
53.09016994374947,40.489434837048464,-27.955263153103505,142.5839662092506
58.09016994374947,44.122147477075266,-26.86907401175885,139.21316895265883
90.0,50.0,-28.035939641370884,122.65435842333284
82.36067977499789,73.51141009169893,-13.551393674974054,117.50300283872802
62.3606797749979,88.04226065180615,-1.6079935665247937,118.40722692841211
37.63932022500211,88.04226065180615,6.803112021944631,125.17427360427834
17.63932022500211,73.51141009169893,10.721286181062748,136.42419039329542
10.0,50.00000000000001,7.063170065227792,149.79662041430694
17.639320225002102,26.48858990830108,-14.98909085958196,160.39357577561228
37.639320225002095,11.957739348193861,-49.66508351997937,158.1374386649296
62.36067977499789,11.957739348193854,-54.34383380634886,145.8682550656863
82.36067977499789,26.48858990830107,-43.08829144208513,132.79302516071402
75.0,50.0,-26.560068797599012,129.7930300212241
69.15111107797445,66.06969024216349,-15.463681923739749,126.11481096313977
54.34120444167326,74.6201938253052,-6.399324324722816,127.58591548568468
37.50000000000001,71.65063509461098,-1.1775405924717373,133.79168785751517
26.507684480352292,58.55050358314172,-1.9158068493856912,142.86919528370495
26.50768448035229,41.44949641685828,-12.278087243221474,151.20865252375344
37.499999999999986,28.34936490538904,-31.114282878685145,153.17349238903628
54.34120444167325,25.379806174694796,-40.92670212583996,146.90507793078538
69.15111107797445,33.93030975783651,-36.83433108951949,137.56998612853576
75.0,49.99999999999999,-26.56006879759902,129.7930300212241
90.0,50.0,-28.035939641370884,122.65435842333284
82.36067977499789,73.51141009169893,-13.551393674974054,117.50300283872802
62.3606797749979,88.04226065180615,-1.6079935665247937,118.40722692841211
37.63932022500211,88.04226065180615,6.803112021944631,125.17427360427834
17.63932022500211,73.51141009169893,10.721286181062748,136.42419039329542
10.0,50.00000000000001,7.063170065227792,149.79662041430694
17.639320225002102,26.48858990830108,-14.98909085958196,160.39357577561228
37.639320225002095,11.957739348193861,-49.66508351997937,158.1374386649296
62.36067977499789,11.957739348193854,-54.34383380634886,145.8682550656863
82.36067977499789,26.48858990830107,-43.08829144208513,132.79302516071402
90.0,50.0,-28.035939641370884,122.65435842333284
90.0,50.0,-28.035939641370884,122.65435842333284
82.36067977499789,73.51141009169893,-13.551393674974054,117.50300283872802
62.3606797749979,88.04226065180615,-1.6079935665247937,118.40722692841211
37.63932022500211,88.04226065180615,6.803112021944631,125.17427360427834
17.63932022500211,73.51141009169893,10.721286181062748,136.42419039329542
10.0,50.00000000000001,7.063170065227792,149.79662041430694
17.639320225002102,26.48858990830108,-14.98909085958196,160.39357577561228
37.639320225002095,11.957739348193861,-49.66508351997937,158.1374386649296
62.36067977499789,11.957739348193854,-54.34383380634886,145.8682550656863
82.36067977499789,26.48858990830107,-43.08829144208513,132.79302516071402
90.0,50.0,-28.035939641370884,122.65435842333284
90.0,50.0,-28.035939641370884,122.65435842333284
82.36067977499789,73.51141009169893,-13.551393674974054,117.50300283872802
75.0,50.0,-26.560068797599012,129.7930300212241
75.0,50.0,-26.560068797599012,129.7930300212241
75.0,50.0,-26.560068797599012,129.7930300212241
72.83863644106502,60.168416076895,-19.78152295993224,126.99480223233262
66.72826515897145,68.57862063693486,-13.42304423679769,125.98902721383173
57.72542485937369,73.77641290737884,-7.95761425169497,126.8784623876899
47.38678841830867,74.86304738420684,-3.75461355059351,129.57226113282923
37.50000000000001,71.65063509461098,-1.1775405924717373,133.79168785751517
29.774575140626318,64.69463130731182,-0.7076729627252898,139.07558953065072
25.54630998165486,55.19779227044399,-3.0813770328764765,144.7531135821343
25.546309981654858,44.802207729556024,-9.262370811004605,149.85638095228512
29.774575140626315,35.30536869268818,-19.517426725415444,153.06835406317072
37.499999999999986,28.34936490538904,-31.114282878685145,153.17349238903628
47.38678841830865,25.136952615793167,-38.98393788682629,150.12507163150534
57.72542485937368,26.22358709262116,-40.98492779295076,145.09766869598153
66.72826515897145,31.42137936306513,-38.38307711550241,139.42391458941518
72.838636441065,39.83158392310498,-33.08922833440895,134.09366830526523
75.0,50.0,-26.560068797599012,129.7930300212241
100.0,50.0,-28.238479648254366,117.54592331409891
90.45084971874738,79.38926261462366,-11.26995893223179,111.42241712821203
65.45084971874738,97.55282581475768,2.4761164422841397,112.4989255676399
34.549150281252636,97.55282581475768,12.349759539599647,120.5359473328246
9.549150281252636,79.38926261462366,17.948743188957742,133.91383951545015
0.0,50.00000000000001,16.812384901969683,150.2620980245761
0.0,215.0,90.0,0.0
80.0,80.0,-9.61563538002631,115.67326842789221
0.0,215.0,90.0,0.0
100.0,50.0,-28.238479648254366,117.54592331409891
90.45084971874738,79.38926261462366,-11.26995893223179,111.42241712821203
65.45084971874738,97.55282581475768,2.4761164422841397,112.4989255676399
34.549150281252636,97.55282581475768,12.349759539599647,120.5359473328246
9.549150281252636,79.38926261462366,17.948743188957742,133.91383951545015
0.0,50.00000000000001,16.812384901969683,150.2620980245761
9.54915028125263,20.61073738537635,-7.641990394661712,164.91085168811927
34.54915028125262,2.447174185242325,-62.27721019768117,161.45909472028254
65.45084971874736,2.447174185242318,-62.80937463531,145.35439601125196
90.45084971874736,20.61073738537634,-46.719665003460804,129.5823894706953
100.0,50.0,-28.238479648254366,117.54592331409891
100.0,50.0,-28.238479648254366,117.54592331409891
25.00000000000001,93.30127018922194,14.73200172067556,124.506787580224
24.99999999999998,6.698729810778083,-49.92987221024015,165.28047032051106
100.0,50.0,-28.238479648254366,117.54592331409891
25.00000000000001,93.30127018922194,14.73200172067556,124.506787580224
24.99999999999998,6.698729810778083,-49.92987221024015,165.28047032051106
100.0,50.0,-28.238479648254366,117.54592331409891
100.0,50.0,-28.238479648254366,117.54592331409891
25.00000000000001,93.30127018922194,14.73200172067556,124.506787580224
24.99999999999998,6.698729810778083,-49.92987221024015,165.28047032051106
100.0,50.0,-28.238479648254366,117.54592331409891
0.0,0.0,18.325396798172786,176.53670366359566
75.0,50.0,-26.560068797599012,129.7930300212241
37.50000000000001,71.65063509461098,-1.1775405924717373,133.79168785751517
100.0,50.0,-28.238479648254366,117.54592331409891
100.0,50.0,-28.238479648254366,117.54592331409891
25.00000000000001,93.30127018922194,14.73200172067556,124.506787580224
100.0,50.0,-28.238479648254366,117.54592331409891
25.00000000000001,93.30127018922194,14.73200172067556,124.506787580224
24.99999999999998,6.698729810778083,-49.92987221024015,165.28047032051106
100.0,50.0,-28.238479648254366,117.54592331409891
100.0,50.0,-28.238479648254366,117.54592331409891
98.90738003669028,60.39558454088797,-22.302352947640262,114.75867898416482
95.67727288213004,70.33683215379,-16.625855591652666,112.70037547216495
90.45084971874738,79.38926261462366,-11.26995893223179,111.42241712821203
83.45653031794292,87.15724127386972,-6.280973355709371,110.95824887058707
75.0,93.30127018922192,-1.6918504112885715,111.3203294036732
65.45084971874738,97.55282581475768,2.4761164422841397,112.4989255676399
55.226423163382684,99.72609476841367,6.210608376864123,114.4630578588776
44.77357683661733,99.72609476841367,9.504344369389132,117.16333759083695
34.549150281252636,97.55282581475768,12.349759539599647,120.5359473328246
25.00000000000001,93.30127018922194,14.73200172067556,124.506787580224
16.543469682057108,87.15724127386972,16.619338208321917,128.99483306611674
9.549150281252636,79.38926261462366,17.948743188957742,133.91383951545015
4.32272711786996,70.33683215379003,18.60170823737893,139.17143293265823
1.0926199633097227,60.39558454088799,18.359362290820695,144.66384470331903
0.0,50.00000000000001,16.812384901969683,150.2620980245761
1.0926199633097156,39.60441545911205,13.171893725060848,155.77842480213613
4.322727117869945,29.66316784621001,5.896615881729807,160.88284535136864
9.54915028125263,20.61073738537635,-7.641990394661712,164.91085168811927
16.54346968205708,12.842758726130299,-28.746057570639543,166.6742605941068
24.99999999999998,6.698729810778083,-49.92987221024015,165.28047032051106
34.54915028125262,2.447174185242325,-62.27721019768117,161.45909472028254
44.77357683661729,0.2739052315863333,-66.5195927277532,156.4420837848383
55.22642316338265,0.2739052315863333,-65.98212392457897,150.95448123263992
65.45084971874736,2.447174185242318,-62.80937463531,145.35439601125196
74.99999999999997,6.6987298107780475,-58.15779581919561,139.84112531892762
83.45653031794289,12.842758726130263,-52.66762284591064,134.54849299366745
90.45084971874736,20.61073738537634,-46.719665003460804,129.5823894706953
95.67727288213003,29.663167846209955,-40.559220170606544,125.03619610861941
98.90738003669028,39.604415459112005,-34.356733046219304,120.99680023047205
100.0,50.0,-28.238479648254366,117.54592331409891
100.0,50.0,-28.238479648254366,117.54592331409891
90.45084971874738,79.38926261462366,-11.26995893223179,111.42241712821203
65.45084971874738,97.55282581475768,2.4761164422841397,112.4989255676399
34.549150281252636,97.55282581475768,12.349759539599647,120.5359473328246
9.549150281252636,79.38926261462366,17.948743188957742,133.91383951545015
0.0,50.00000000000001,16.812384901969683,150.2620980245761
9.54915028125263,20.61073738537635,-7.641990394661712,164.91085168811927
34.54915028125262,2.447174185242325,-62.27721019768117,161.45909472028254
65.45084971874736,2.447174185242318,-62.80937463531,145.35439601125196
90.45084971874736,20.61073738537634,-46.719665003460804,129.5823894706953
100.0,50.0,-28.238479648254366,117.54592331409891
50.0,20.0,-44.85907908906827,150.35598919305832
60.0,60.0,-16.786139387407417,132.21194365749605
60.0,60.0,-16.786139387407417,132.21194365749605
60.0,60.0,-16.786139387407417,132.21194365749605
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
100.0,50.0,-28.238479648254366,117.54592331409891
50.0,100.0,7.912964434850048,115.7248799476203
0.0,50.00000000000001,16.812384901969683,150.2620980245761
49.99999999999999,0.0,-66.68416466603065,153.72927032866627
100.0,50.0,-28.238479648254366,117.54592331409891
80.0,80.0,-9.61563538002631,115.67326842789221
100.0,50.0,-28.238479648254366,117.54592331409891
90.45084971874738,79.38926261462366,-11.26995893223179,111.42241712821203
65.45084971874738,97.55282581475768,2.4761164422841397,112.4989255676399
34.549150281252636,97.55282581475768,12.349759539599647,120.5359473328246
9.549150281252636,79.38926261462366,17.948743188957742,133.91383951545015
0.0,50.00000000000001,16.812384901969683,150.2620980245761
9.54915028125263,20.61073738537635,-7.641990394661712,164.91085168811927
34.54915028125262,2.447174185242325,-62.27721019768117,161.45909472028254
65.45084971874736,2.447174185242318,-62.80937463531,145.35439601125196
90.45084971874736,20.61073738537634,-46.719665003460804,129.5823894706953
100.0,50.0,-28.238479648254366,117.54592331409891
90.0,90.0,-5.576931869311711,106.83220264438187
70.0,70.0,-13.352096888693957,124.1024014888719
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
100.0,50.0,-28.238479648254366,117.54592331409891
90.45084971874738,79.38926261462366,-11.26995893223179,111.42241712821203
65.45084971874738,97.55282581475768,2.4761164422841397,112.4989255676399
34.549150281252636,97.55282581475768,12.349759539599647,120.5359473328246
9.549150281252636,79.38926261462366,17.948743188957742,133.91383951545015
0.0,50.00000000000001,16.812384901969683,150.2620980245761
9.54915028125263,20.61073738537635,-7.641990394661712,164.91085168811927
34.54915028125262,2.447174185242325,-62.27721019768117,161.45909472028254
65.45084971874736,2.447174185242318,-62.80937463531,145.35439601125196
90.45084971874736,20.61073738537634,-46.719665003460804,129.5823894706953
100.0,50.0,-28.238479648254366,117.54592331409891
90.45084971874738,79.38926261462366,-11.26995893223179,111.42241712821203
65.45084971874738,97.55282581475768,2.4761164422841397,112.4989255676399
34.549150281252636,97.55282581475768,12.349759539599647,120.5359473328246
9.549150281252636,79.38926261462366,17.948743188957742,133.91383951545015
0.0,50.00000000000001,16.812384901969683,150.2620980245761
9.54915028125263,20.61073738537635,-7.641990394661712,164.91085168811927
34.54915028125262,2.447174185242325,-62.27721019768117,161.45909472028254
65.45084971874736,2.447174185242318,-62.80937463531,145.35439601125196
90.45084971874736,20.61073738537634,-46.719665003460804,129.5823894706953
100.0,50.0,-28.238479648254366,117.54592331409891
90.45084971874738,79.38926261462366,-11.26995893223179,111.42241712821203
65.45084971874738,97.55282581475768,2.4761164422841397,112.4989255676399
34.549150281252636,97.55282581475768,12.349759539599647,120.5359473328246
9.549150281252636,79.38926261462366,17.948743188957742,133.91383951545015
0.0,50.00000000000001,16.812384901969683,150.2620980245761
9.54915028125263,20.61073738537635,-7.641990394661712,164.91085168811927
34.54915028125262,2.447174185242325,-62.27721019768117,161.45909472028254
65.45084971874736,2.447174185242318,-62.80937463531,145.35439601125196
90.45084971874736,20.61073738537634,-46.719665003460804,129.5823894706953
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
100.0,50.0,-28.238479648254366,117.54592331409891
90.45084971874738,79.38926261462366,-11.26995893223179,111.42241712821203
65.45084971874738,97.55282581475768,2.4761164422841397,112.4989255676399
34.549150281252636,97.55282581475768,12.349759539599647,120.5359473328246
100.0,50.0,-28.238479648254366,117.54592331409891
25.00000000000001,93.30127018922194,14.73200172067556,124.506787580224
100.0,50.0,-28.238479648254366,117.54592331409891
25.00000000000001,93.30127018922194,14.73200172067556,124.506787580224
24.99999999999998,6.698729810778083,-49.92987221024015,165.28047032051106
100.0,50.0,-28.238479648254366,117.54592331409891
80.0,29.0,-41.30128081915743,133.45815879055166
29.0,50.0,-8.51440559054148,146.52972745872614
-20.0,120.0,45.06170275803197,109.22887475650482
100.0,50.0,-28.238479648254366,117.54592331409891
25.00000000000001,93.30127018922194,14.73200172067556,124.506787580224
24.99999999999998,6.698729810778083,-49.92987221024015,165.28047032051106
100.0,50.0,-28.238479648254366,117.54592331409891
100.0,50.0,-28.238479648254366,117.54592331409891
25.00000000000001,93.30127018922194,14.73200172067556,124.506787580224
24.99999999999998,6.698729810778083,-49.92987221024015,165.28047032051106
100.0,50.0,-28.238479648254366,117.54592331409891
100.0,50.0,-28.238479648254366,117.54592331409891
25.00000000000001,93.30127018922194,14.73200172067556,124.506787580224
24.99999999999998,6.698729810778083,-49.92987221024015,165.28047032051106
100.0,50.0,-28.238479648254366,117.54592331409891
100.0,50.0,-28.238479648254366,117.54592331409891
25.00000000000001,93.30127018922194,14.73200172067556,124.506787580224
24.99999999999998,6.698729810778083,-49.92987221024015,165.28047032051106
100.0,50.0,-28.238479648254366,117.54592331409891
100.0,50.0,-28.238479648254366,117.54592331409891
25.00000000000001,93.30127018922194,14.73200172067556,124.506787580224
24.99999999999998,6.698729810778083,-49.92987221024015,165.28047032051106
100.0,50.0,-28.238479648254366,117.54592331409891
100.0,50.0,-28.238479648254366,117.54592331409891
90.45084971874738,79.38926261462366,-11.26995893223179,111.42241712821203
65.45084971874738,97.55282581475768,2.4761164422841397,112.4989255676399
34.549150281252636,97.55282581475768,12.349759539599647,120.5359473328246
9.549150281252636,79.38926261462366,17.948743188957742,133.91383951545015
0.0,50.00000000000001,16.812384901969683,150.2620980245761
9.54915028125263,20.61073738537635,-7.641990394661712,164.91085168811927
34.54915028125262,2.447174185242325,-62.27721019768117,161.45909472028254
65.45084971874736,2.447174185242318,-62.80937463531,145.35439601125196
90.45084971874736,20.61073738537634,-46.719665003460804,129.5823894706953
100.0,50.0,-28.238479648254366,117.54592331409891
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
20.0,70.0,7.777847072163349,138.0135947624993
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
100.0,50.0,-28.238479648254366,117.54592331409891
90.45084971874738,79.38926261462366,-11.26995893223179,111.42241712821203
65.45084971874738,97.55282581475768,2.4761164422841397,112.4989255676399
100.0,50.0,-28.238479648254366,117.54592331409891
90.45084971874738,79.38926261462366,-11.26995893223179,111.42241712821203
65.45084971874738,97.55282581475768,2.4761164422841397,112.4989255676399
34.549150281252636,97.55282581475768,12.349759539599647,120.5359473328246
0.0,215.0,90.0,0.0
100.0,50.0,-28.238479648254366,117.54592331409891
25.00000000000001,93.30127018922194,14.73200172067556,124.506787580224
24.99999999999998,6.698729810778083,-49.92987221024015,165.28047032051106
100.0,50.0,-28.238479648254366,117.54592331409891
100.0,50.0,-28.238479648254366,117.54592331409891
90.45084971874738,79.38926261462366,-11.26995893223179,111.42241712821203
65.45084971874738,97.55282581475768,2.4761164422841397,112.4989255676399
34.549150281252636,97.55282581475768,12.349759539599647,120.5359473328246
9.549150281252636,79.38926261462366,17.948743188957742,133.91383951545015
0.0,50.00000000000001,16.812384901969683,150.2620980245761
9.54915028125263,20.61073738537635,-7.641990394661712,164.91085168811927
34.54915028125262,2.447174185242325,-62.27721019768117,161.45909472028254
65.45084971874736,2.447174185242318,-62.80937463531,145.35439601125196
90.45084971874736,20.61073738537634,-46.719665003460804,129.5823894706953
100.0,50.0,-28.238479648254366,117.54592331409891
100.0,50.0,-28.238479648254366,117.54592331409891
90.45084971874738,79.38926261462366,-11.26995893223179,111.42241712821203
65.45084971874738,97.55282581475768,2.4761164422841397,112.4989255676399
34.549150281252636,97.55282581475768,12.349759539599647,120.5359473328246
9.549150281252636,79.38926261462366,17.948743188957742,133.91383951545015
0.0,50.00000000000001,16.812384901969683,150.2620980245761
9.54915028125263,20.61073738537635,-7.641990394661712,164.91085168811927
34.54915028125262,2.447174185242325,-62.27721019768117,161.45909472028254
65.45084971874736,2.447174185242318,-62.80937463531,145.35439601125196
90.45084971874736,20.61073738537634,-46.719665003460804,129.5823894706953
100.0,50.0,-28.238479648254366,117.54592331409891
50.0,120.0,17.107814349346565,104.12955436824029
30.0,90.0,11.030207544731342,125.57566673793752
0.0,215.0,90.0,0.0
0.0,215.0,90.0,0.0
-10.0,89.0,32.78210729901221,128.46803463982044
50.0,50.0,-19.87196466265391,140.07119154691495
50.0,50.0,-19.87196466265391,140.07119154691495
50.0,50.0,-19.87196466265391,140.07119154691495
50.0,50.0,-19.87196466265391,140.07119154691495
20.0,70.0,7.777847072163349,138.0135947624993
50.0,59.0,-13.96888261625819,136.2128619390808
50.0,50.0,-19.87196466265391,140.07119154691495
80.0,50.0,-27.226714355168014,127.48569338716757
80.0,50.0,-27.226714355168014,127.48569338716757
50.0,50.0,-19.87196466265391,140.07119154691495
50.0,50.0,-19.87196466265391,140.07119154691495
50.0,50.0,-19.87196466265391,140.07119154691495
50.0,50.0,-19.87196466265391,140.07119154691495
80.0,80.0,-9.61563538002631,115.67326842789221
60.0,60.0,-16.786139387407417,132.21194365749605
100.0,50.0,-28.238479648254366,117.54592331409891
90.45084971874738,79.38926261462366,-11.26995893223179,111.42241712821203
65.45084971874738,97.55282581475768,2.4761164422841397,112.4989255676399
34.549150281252636,97.55282581475768,12.349759539599647,120.5359473328246
9.549150281252636,79.38926261462366,17.948743188957742,133.91383951545015
0.0,50.00000000000001,16.812384901969683,150.2620980245761
9.54915028125263,20.61073738537635,-7.641990394661712,164.91085168811927
34.54915028125262,2.447174185242325,-62.27721019768117,161.45909472028254
20.0,20.0,-24.465453160967417,162.61959281810653
70.0,70.0,-13.352096888693957,124.1024014888719
0.0,0.0,18.325396798172786,176.53670366359566
0.0,0.0,18.325396798172786,176.53670366359566
0.0,215.0,90.0,0.0
100.0,50.0,-28.238479648254366,117.54592331409891
90.45084971874738,79.38926261462366,-11.26995893223179,111.42241712821203
